Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EDGE
    ELIF
    MULTIGRAPH
    PSEUDOGRAPH
    STRING

Grammar

Rule 0     S' -> Instructions
    WEIGHTED_PLOT   reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    $end            reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)
    END             reduce using rule 25 (graph_expression -> OPAR graph_expression CPAR .)


state 88

    (30) graph_expression -> graph_expression UNION graph_expression .
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    UNION           reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    INTERSECTION    reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    DIFFERENCE      reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    CONCAT          reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    POINT           reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    PLOT            reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    IF              reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    FORVERTEX       reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    ID              reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    FOREDGE         reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    K_COLOR_PLOT    reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    WEIGHTED_PLOT   reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    $end            reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)
    END             reduce using rule 30 (graph_expression -> graph_expression UNION graph_expression .)

  ! UNION           [ shift and go to state 54 ]
  ! INTERSECTION    [ shift and go to state 55 ]
  ! DIFFERENCE      [ shift and go to state 56 ]
  ! CONCAT          [ shift and go to state 57 ]


state 89

    (31) graph_expression -> graph_expression INTERSECTION graph_expression .
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    UNION           reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    INTERSECTION    reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    DIFFERENCE      reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    CONCAT          reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    POINT           reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    PLOT            reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    IF              reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FORVERTEX       reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    ID              reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    FOREDGE         reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    K_COLOR_PLOT    reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    WEIGHTED_PLOT   reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    $end            reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)
    END             reduce using rule 31 (graph_expression -> graph_expression INTERSECTION graph_expression .)

  ! UNION           [ shift and go to state 54 ]
  ! INTERSECTION    [ shift and go to state 55 ]
  ! DIFFERENCE      [ shift and go to state 56 ]
  ! CONCAT          [ shift and go to state 57 ]


state 90

    (32) graph_expression -> graph_expression DIFFERENCE graph_expression .
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    UNION           reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    INTERSECTION    reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    DIFFERENCE      reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    CONCAT          reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    POINT           reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    PLOT            reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    IF              reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FORVERTEX       reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    ID              reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    FOREDGE         reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    K_COLOR_PLOT    reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    WEIGHTED_PLOT   reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    $end            reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)
    END             reduce using rule 32 (graph_expression -> graph_expression DIFFERENCE graph_expression .)

  ! UNION           [ shift and go to state 54 ]
  ! INTERSECTION    [ shift and go to state 55 ]
  ! DIFFERENCE      [ shift and go to state 56 ]
  ! CONCAT          [ shift and go to state 57 ]


state 91

    (33) graph_expression -> graph_expression CONCAT graph_expression .
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    CONCAT          reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    POINT           reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    PLOT            reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    IF              reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    FORVERTEX       reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    ID              reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    FOREDGE         reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    K_COLOR_PLOT    reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    WEIGHTED_PLOT   reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    $end            reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    END             reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .)
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56

  ! UNION           [ reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! INTERSECTION    [ reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! DIFFERENCE      [ reduce using rule 33 (graph_expression -> graph_expression CONCAT graph_expression .) ]
  ! CONCAT          [ shift and go to state 57 ]


state 92

    (26) graph_expression -> GRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 123


state 93

    (28) graph_expression -> GRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (36) vertex_expression -> . vertex_expression INT
    (37) vertex_expression -> . INT

    INT             shift and go to state 82

    vertex_expression              shift and go to state 124

state 94

    (27) graph_expression -> DIGRAPH OPAR value_expression . COMMA edge_expression CPAR

    COMMA           shift and go to state 125


state 95

    (29) graph_expression -> DIGRAPH OPAR OBR . vertex_expression CBR COMMA edge_expression CPAR
    (36) vertex_expression -> . vertex_expression INT
    (37) vertex_expression -> . INT

    INT             shift and go to state 82

    vertex_expression              shift and go to state 126

state 96

    (34) graph_expression -> COMPLEMENT OPAR graph_expression . CPAR
    (30) graph_expression -> graph_expression . UNION graph_expression
    (31) graph_expression -> graph_expression . INTERSECTION graph_expression
    (32) graph_expression -> graph_expression . DIFFERENCE graph_expression
    (33) graph_expression -> graph_expression . CONCAT graph_expression

    CPAR            shift and go to state 127
    UNION           shift and go to state 54
    INTERSECTION    shift and go to state 55
    DIFFERENCE      shift and go to state 56
    CONCAT          shift and go to state 57


state 97

    (56) algebraic_expression -> OPAR algebraic_expression CPAR .

    PLUS            reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MINUS           reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    MUL             reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    DIV             reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    EQUAL           reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATER         reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESS            reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    GREATEREQ       reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    LESSEQ          reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    NEQUAL          reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    CPAR            reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)
    COMMA           reduce using rule 56 (algebraic_expression -> OPAR algebraic_expression CPAR .)


state 98

    (64) numeric_function -> graph_expression POINT . NODES_COUNT
    (65) numeric_function -> graph_expression POINT . EDGES_COUNT
    (66) numeric_function -> graph_expression POINT . WEIGHT_SUM

    NODES_COUNT     shift and go to state 112
    EDGES_COUNT     shift and go to state 113
    WEIGHT_SUM      shift and go to state 114


state 99

    (14) If_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END
    (15) If_else_instr -> IF OPAR logic_expression CPAR BEGIN . Instructions END ELSE BEGIN Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instructions                   shift and go to state 128
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
    Add_edge_instr                 shift and go to state 10
    Add_vertex_and_edge_instr      shift and go to state 11
    K_color_plot_instr             shift and go to state 12
    Weighted_plt_instr             shift and go to state 13

state 100

    (45) logic_expression -> value_expression EQUAL value_expression .

    CPAR            reduce using rule 45 (logic_expression -> value_expression EQUAL value_expression .)


state 101

    (46) logic_expression -> value_expression GREATER value_expression .

    CPAR            reduce using rule 46 (logic_expression -> value_expression GREATER value_expression .)


state 102

    (47) logic_expression -> value_expression LESS value_expression .

    CPAR            reduce using rule 47 (logic_expression -> value_expression LESS value_expression .)


state 103

    (48) logic_expression -> value_expression GREATEREQ value_expression .

    CPAR            reduce using rule 48 (logic_expression -> value_expression GREATEREQ value_expression .)


state 104

    (49) logic_expression -> value_expression LESSEQ value_expression .

    CPAR            reduce using rule 49 (logic_expression -> value_expression LESSEQ value_expression .)


state 105

    (50) logic_expression -> value_expression NEQUAL value_expression .

    CPAR            reduce using rule 50 (logic_expression -> value_expression NEQUAL value_expression .)


state 106

    (58) algebraic_expression -> algebraic_expression PLUS algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MINUS           reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    EQUAL           reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATER         reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESS            reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    GREATEREQ       reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    LESSEQ          reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    NEQUAL          reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    CPAR            reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    COMMA           reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74

  ! MUL             [ reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 58 (algebraic_expression -> algebraic_expression PLUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]


state 107

    (59) algebraic_expression -> algebraic_expression MINUS algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MINUS           reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    EQUAL           reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATER         reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESS            reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    GREATEREQ       reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    LESSEQ          reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    NEQUAL          reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    CPAR            reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    COMMA           reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .)
    MUL             shift and go to state 73
    DIV             shift and go to state 74

  ! MUL             [ reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! DIV             [ reduce using rule 59 (algebraic_expression -> algebraic_expression MINUS algebraic_expression .) ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]


state 108

    (60) algebraic_expression -> algebraic_expression MUL algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MINUS           reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    MUL             reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    DIV             reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    EQUAL           reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATER         reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESS            reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    GREATEREQ       reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    LESSEQ          reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    NEQUAL          reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    CPAR            reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)
    COMMA           reduce using rule 60 (algebraic_expression -> algebraic_expression MUL algebraic_expression .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! MUL             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]


state 109

    (61) algebraic_expression -> algebraic_expression DIV algebraic_expression .
    (58) algebraic_expression -> algebraic_expression . PLUS algebraic_expression
    (59) algebraic_expression -> algebraic_expression . MINUS algebraic_expression
    (60) algebraic_expression -> algebraic_expression . MUL algebraic_expression
    (61) algebraic_expression -> algebraic_expression . DIV algebraic_expression

    PLUS            reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MINUS           reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    MUL             reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    DIV             reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    EQUAL           reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATER         reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESS            reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    GREATEREQ       reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    LESSEQ          reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    NEQUAL          reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    CPAR            reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)
    COMMA           reduce using rule 61 (algebraic_expression -> algebraic_expression DIV algebraic_expression .)

  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! MUL             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]


state 110

    (67) logic_function -> graph_expression POINT CONTAIN_VERTEX . value_expression
    (52) value_expression -> . algebraic_expression
    (53) value_expression -> . numeric_function
    (54) algebraic_expression -> . INT
    (55) algebraic_expression -> . FLOAT
    (56) algebraic_expression -> . OPAR algebraic_expression CPAR
    (57) algebraic_expression -> . numeric_function
    (58) algebraic_expression -> . algebraic_expression PLUS algebraic_expression
    (59) algebraic_expression -> . algebraic_expression MINUS algebraic_expression
    (60) algebraic_expression -> . algebraic_expression MUL algebraic_expression
    (61) algebraic_expression -> . algebraic_expression DIV algebraic_expression
    (62) algebraic_expression -> . MINUS algebraic_expression
    (64) numeric_function -> . graph_expression POINT NODES_COUNT
    (65) numeric_function -> . graph_expression POINT EDGES_COUNT
    (66) numeric_function -> . graph_expression POINT WEIGHT_SUM
    (25) graph_expression -> . OPAR graph_expression CPAR
    (26) graph_expression -> . GRAPH OPAR value_expression COMMA edge_expression CPAR
    (27) graph_expression -> . DIGRAPH OPAR value_expression COMMA edge_expression CPAR
    (28) graph_expression -> . GRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (29) graph_expression -> . DIGRAPH OPAR OBR vertex_expression CBR COMMA edge_expression CPAR
    (30) graph_expression -> . graph_expression UNION graph_expression
    (31) graph_expression -> . graph_expression INTERSECTION graph_expression
    (32) graph_expression -> . graph_expression DIFFERENCE graph_expression
    (33) graph_expression -> . graph_expression CONCAT graph_expression
    (34) graph_expression -> . COMPLEMENT OPAR graph_expression CPAR
    (35) graph_expression -> . ID

    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    OPAR            shift and go to state 36
    MINUS           shift and go to state 45
    GRAPH           shift and go to state 32
    DIGRAPH         shift and go to state 33
    COMPLEMENT      shift and go to state 34
    ID              shift and go to state 35

    graph_expression               shift and go to state 77
    value_expression               shift and go to state 129
    algebraic_expression           shift and go to state 40
    numeric_function               shift and go to state 41

state 111

    (68) logic_function -> graph_expression POINT CONTAIN_EDGES . edge_expression
    (38) edge_expression -> . edge_expression OPAR INT COMMA INT CPAR
    (39) edge_expression -> . OPAR INT COMMA INT CPAR
    (40) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA INT CPAR
    (41) edge_expression -> . OPAR INT COMMA INT COMMA INT CPAR
    (42) edge_expression -> . edge_expression OPAR INT COMMA INT COMMA FLOAT CPAR
    (43) edge_expression -> . OPAR INT COMMA INT COMMA FLOAT CPAR
    (44) edge_expression -> . empty
    (63) empty -> .

  ! shift/reduce conflict for OPAR resolved as shift
    OPAR            shift and go to state 79
    CPAR            reduce using rule 63 (empty -> .)

  ! OPAR            [ reduce using rule 63 (empty -> .) ]

    edge_expression                shift and go to state 130
    empty                          shift and go to state 83

state 112

    (64) numeric_function -> graph_expression POINT NODES_COUNT .

    EQUAL           reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATER         reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESS            reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    GREATEREQ       reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    LESSEQ          reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    NEQUAL          reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    PLUS            reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MINUS           reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    MUL             reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    DIV             reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    CPAR            reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)
    COMMA           reduce using rule 64 (numeric_function -> graph_expression POINT NODES_COUNT .)


state 113

    (65) numeric_function -> graph_expression POINT EDGES_COUNT .

    EQUAL           reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATER         reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESS            reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    GREATEREQ       reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    LESSEQ          reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    NEQUAL          reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    PLUS            reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MINUS           reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    MUL             reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    DIV             reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    CPAR            reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)
    COMMA           reduce using rule 65 (numeric_function -> graph_expression POINT EDGES_COUNT .)


state 114

    (66) numeric_function -> graph_expression POINT WEIGHT_SUM .

    EQUAL           reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATER         reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESS            reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    GREATEREQ       reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    LESSEQ          reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    NEQUAL          reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    PLUS            reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MINUS           reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    MUL             reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    DIV             reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    CPAR            reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)
    COMMA           reduce using rule 66 (numeric_function -> graph_expression POINT WEIGHT_SUM .)


state 115

    (16) For_vertex_instr -> FORVERTEX ID IN ID BEGIN . Instructions END
    (1) Instructions -> . Instructions Instruction
    (2) Instructions -> . Instruction
    (3) Instruction -> . Plot_instr
    (4) Instruction -> . If_instr
    (5) Instruction -> . If_else_instr
    (6) Instruction -> . For_vertex_instr
    (7) Instruction -> . Assign_instr
    (8) Instruction -> . For_edge_instr
    (9) Instruction -> . Add_vertex_instr
    (10) Instruction -> . Add_edge_instr
    (11) Instruction -> . Add_vertex_and_edge_instr
    (12) Instruction -> . K_color_plot_instr
    (13) Instruction -> . Weighted_plt_instr
    (18) Plot_instr -> . PLOT OPAR graph_expression CPAR
    (14) If_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END
    (15) If_else_instr -> . IF OPAR logic_expression CPAR BEGIN Instructions END ELSE BEGIN Instructions END
    (16) For_vertex_instr -> . FORVERTEX ID IN ID BEGIN Instructions END
    (19) Assign_instr -> . ID ASSIGN graph_expression
    (17) For_edge_instr -> . FOREDGE ID IN ID BEGIN Instructions END
    (20) Add_vertex_instr -> . ID ADD OPAR vertex_expression CPAR
    (23) Add_edge_instr -> . ID ADD OPAR edge_expression CPAR
    (24) Add_vertex_and_edge_instr -> . ID ADD OPAR vertex_expression COMMA edge_expression CPAR
    (21) K_color_plot_instr -> . K_COLOR_PLOT OPAR graph_expression CPAR
    (22) Weighted_plt_instr -> . WEIGHTED_PLOT OPAR graph_expression CPAR

    PLOT            shift and go to state 14
    IF              shift and go to state 15
    FORVERTEX       shift and go to state 16
    ID              shift and go to state 17
    FOREDGE         shift and go to state 18
    K_COLOR_PLOT    shift and go to state 19
    WEIGHTED_PLOT   shift and go to state 20

    Instructions                   shift and go to state 131
    Instruction                    shift and go to state 2
    Plot_instr                     shift and go to state 3
    If_instr                       shift and go to state 4
    If_else_instr                  shift and go to state 5
    For_vertex_instr               shift and go to state 6
    Assign_instr                   shift and go to state 7
    For_edge_instr                 shift and go to state 8
    Add_vertex_instr               shift and go to state 9
